text,label
"Tempat yang enak untuk hang out bersama teman dan keluarga . Ada ayunan dan live music (khusus sabtu jam 8 malam). Ada juga jual beras organik. Makanan yang disajikan mulai dari snack, pasta, roti panggang, main course berupa masakan Indonesia (soto, tongseng, nasi goreng, sate kambing, dll). Harganya oke utk ukuran caffee",1
"Tempatnya nyaman krn smoking areanya benar2 tertutup.. makanannya enak2.. live musicnya top bangets.. makasih mas, ud sanggup layanin permintaan",1
Tempat ternyaman dan deket banget sama kantor. Kalo suntuk bisa istirahat ke sini. Harga makanannya murah dan sangat variatif. Afa angkringan dan makanan tradisional segala. Menu buat cemilan dan minumannya juga beragam. Segala macam pasta juga ada. Mantep dah!,1
"Tempatnya luas bgtt, nyaman kalo buat nugas kuliah atau kerja, makanannya juga aneka macem dan termasuk worthit, ada wifi juga.. Terbaikkkk",1
"Tempatnya cukup luas. Bisa blocking. Instagramable. Pelayan cukup ramah. Rasa makanannya luamayan enak. Menunya beragam, tapi sayangnya banyak yang tidak tersedia. Ada juga yang katanya tersedia, tapi hanya di hari-hari tertentu. Saran saya sih, sebaiknya di buku menu diberi keterangan, kalau memang tidak tersedia setiap hari.",1
"Makanan dan minuman cukup bervariasi. Nyobain bubur manadonya, enak, porsinya mengenyangkan. Jus2nya juga segar. Tempatnya cozy buat nongkrong, cm panas kalau pas banyak orang.",1
Hari ini jelek pelayanan di situ..pertama paket harga gak sesuai dgn sebelumnya berubah2 kemudian music dikecilin seenaknya mentang2 ada tamu lain..kalo mau tenang di rmh aja jgn di cafe..,0
Saran saya harus punya sop yang jelas dan standard harga yang jelas,0
Berubah2 kecewa lah kita padahal sering minum disitu,0
"panas bener. ada pelanggan ac ga dinyalain. awalnya pake kipas. udah mulai sore, kipas mati, pindah ke ac, mulai malem, mati semuanya. overal keringetan seharian. padahal pesenan ga cuma kopi segelas",0
"Lokasi cafenya persis di pinggir jalan, memang lumayan akses kesini terutama dari depok yg persis perbatasan cibubur. Enak tempatnya buat nongkrong, makanan dan minumannya jg bervariasi. Tempat parkir cukup 4 mobil dan motor lumayan besar. Kebetulan cafe ini jadi saksi sejarah perayaan 1th anniversary komunitas sepeda yg saya ikuti",1
tempat ngopi asik. sekarang bisa juga untuk event ultah dan wedding. pokok nya seru deh tempat nya lumayan gede juga. makanan dan minuman nya juga enak enak dan murah meriah harga nya,1
Pelayanannya baik. Harganya terjangkau. Rasa lumayan enak,1
Cafe yang sangat memuaskan di malam Minggu penuh dengan full musik dan harga yang murah terjangkau silahkan bagi yang mau berkunjung di cafe SHIBO akan lebih menyenangkan boleh dicoba ya sendiri.,1
"One of Jakarta Barat Hidden Gem 😍 Tempatnya nyaman, bersih, penuh dengan hiasan vintage yang unik plus song listnya juga asik jd betah nongkrong disini lama2. Makanan juga enak2 dengan penyajian yang cantik.",1
"Pelayanannya ramah sekali sampai dikasih tahu coffeenya pakai apa & makanan apa yang recommend harus dicoba, ini juaranya!",1
"Ambient cafenya juga enak, klasik, homey, dan vintage. Cafenya juga adem (gak dingin) sesuai suhu tubuh jadi tidak merasa kedinginan jika berlama-lama di cafe ini. Parkiran pun juga luas jadi gak perlu khawatir jika mau bawa mobil/motor",1
"Sangat lengkap oleh2 nya dan masa expired nya masih lama2 pembayaran bisa via tf melalui rek BCA kalau yg ada mobile banking..saran nya, mungkin lebih bagus lagi kalau bisa buka cabang di daerah jakarta utara atau timur",1
Sangat rekomended jika ada keperluan buat oleh2 ataupun untuk di konsumsi sendiri dan keluarga,1
"warung dengan sajian makanan terbaik sejauh aku tinggal di Jakarta. Menu lauknya sangat variatif, dari tempe mendoan, aneka olahan ayam, sayur mayur, dan es campur. Rasanya sangat unik, khas dengan cita rasa makanan rumahan.",1
"Tempatnya sangat unik sekali, tidak ada yang sama di setiap sudutnya. Dalam 1 meja, terdapat 1 kursi dengan desain berbeda dari 3 lainnya. Terdapat kolam dengan jembatan. Di jembatan, ada gong yang bisa dibunyikan. Dari depan terlihat kecil, namun di dalam begitu luas. Aku rasa bisa menampung 40 orang kurang lebih.",1
"Tempatnya enak banget! Ga bising, makanan + minuman worth the price. Plus toiletnya bersih dan ada tempat solat.",1
"Tempat asik untuk have fun nongkrong sama temen"" pacar gebetan mantan juga bisa kok, minuman makanannya enak"" kok worth it harganya murah terjangkau rasa enak juga dan ga mengecewakan pokoknya",1
"Cocok bgt untuk kantong mahasiswa, harganya affordable, tempatnya lumayan enak ada 2 lantai & di atas bisa lesehan. Favorit menu nasi ayam mentai + taro latte",1
"Tempatnya nyaman yg di lantai 2, kalo yg di bawah selalu rame jadi gak bisa santai makan sambil ngobrol sama temen2. Menu favorit ayam tabur cabe, lumpia pedes, minumnya es cappucino 🤤 ah jadi kangen masa-masa kuliah …",1
Banyak pilihan makanan dan minuman tersedia serta tempat duduk yang cukup banyak,1
"Tempatnya bersih, parkir luas, pelayanannya ramah... Pas buat mahasiswa/mahasiswi,umum.. Mantap deh",1
"Mahal bener najong, masalahnya di kampus segala mahal bener, untung udah di monopoli semua jajanan di kampus, makanya masih ada yg mao beli di situ",0
Mahal untuk cost anak kosan dan cocok untuk orang menengah ke atas.,0
